dataset,thresh,lb_guess,fold,algorithm,regularization,depth_budget,optimaldepth,time_limit,max_depth,n_est,lb_max_depth,lb_n_est,cross_validate
compas,False,False,0,gosdt,0.001,2,,1800,,,,,False
compas,False,False,1,gosdt,0.001,2,,1800,,,,,False
compas,False,False,2,gosdt,0.001,2,,1800,,,,,False
compas,False,False,3,gosdt,0.001,2,,1800,,,,,False
compas,False,False,4,gosdt,0.001,2,,1800,,,,,False
compas,False,False,0,gosdt,0.001,3,,1800,,,,,False
compas,False,False,1,gosdt,0.001,3,,1800,,,,,False
compas,False,False,2,gosdt,0.001,3,,1800,,,,,False
compas,False,False,3,gosdt,0.001,3,,1800,,,,,False
compas,False,False,4,gosdt,0.001,3,,1800,,,,,False
compas,False,False,0,gosdt,0.001,4,,1800,,,,,False
compas,False,False,1,gosdt,0.001,4,,1800,,,,,False
compas,False,False,2,gosdt,0.001,4,,1800,,,,,False
compas,False,False,3,gosdt,0.001,4,,1800,,,,,False
compas,False,False,4,gosdt,0.001,4,,1800,,,,,False
compas,False,False,0,gosdt,0.001,5,,1800,,,,,False
compas,False,False,1,gosdt,0.001,5,,1800,,,,,False
compas,False,False,2,gosdt,0.001,5,,1800,,,,,False
compas,False,False,3,gosdt,0.001,5,,1800,,,,,False
compas,False,False,4,gosdt,0.001,5,,1800,,,,,False
compas,False,False,0,gosdt,0.001,6,,1800,,,,,False
compas,False,False,1,gosdt,0.001,6,,1800,,,,,False
compas,False,False,2,gosdt,0.001,6,,1800,,,,,False
compas,False,False,3,gosdt,0.001,6,,1800,,,,,False
compas,False,False,4,gosdt,0.001,6,,1800,,,,,False
compas,False,False,0,gosdt,0.001,7,,1800,,,,,False
compas,False,False,1,gosdt,0.001,7,,1800,,,,,False
compas,False,False,2,gosdt,0.001,7,,1800,,,,,False
compas,False,False,3,gosdt,0.001,7,,1800,,,,,False
compas,False,False,4,gosdt,0.001,7,,1800,,,,,False
compas,False,False,0,gosdt,0.001,8,,1800,,,,,False
compas,False,False,1,gosdt,0.001,8,,1800,,,,,False
compas,False,False,2,gosdt,0.001,8,,1800,,,,,False
compas,False,False,3,gosdt,0.001,8,,1800,,,,,False
compas,False,False,4,gosdt,0.001,8,,1800,,,,,False
compas,False,False,0,gosdt,0.001,0,,1800,,,,,False
compas,False,False,1,gosdt,0.001,0,,1800,,,,,False
compas,False,False,2,gosdt,0.001,0,,1800,,,,,False
compas,False,False,3,gosdt,0.001,0,,1800,,,,,False
compas,False,False,4,gosdt,0.001,0,,1800,,,,,False
compas,False,False,0,cart,0.001,2,,1800,,,,,False
compas,False,False,1,cart,0.001,2,,1800,,,,,False
compas,False,False,2,cart,0.001,2,,1800,,,,,False
compas,False,False,3,cart,0.001,2,,1800,,,,,False
compas,False,False,4,cart,0.001,2,,1800,,,,,False
compas,False,False,0,cart,0.001,3,,1800,,,,,False
compas,False,False,1,cart,0.001,3,,1800,,,,,False
compas,False,False,2,cart,0.001,3,,1800,,,,,False
compas,False,False,3,cart,0.001,3,,1800,,,,,False
compas,False,False,4,cart,0.001,3,,1800,,,,,False
compas,False,False,0,cart,0.001,4,,1800,,,,,False
compas,False,False,1,cart,0.001,4,,1800,,,,,False
compas,False,False,2,cart,0.001,4,,1800,,,,,False
compas,False,False,3,cart,0.001,4,,1800,,,,,False
compas,False,False,4,cart,0.001,4,,1800,,,,,False
compas,False,False,0,cart,0.001,5,,1800,,,,,False
compas,False,False,1,cart,0.001,5,,1800,,,,,False
compas,False,False,2,cart,0.001,5,,1800,,,,,False
compas,False,False,3,cart,0.001,5,,1800,,,,,False
compas,False,False,4,cart,0.001,5,,1800,,,,,False
compas,False,False,0,cart,0.001,6,,1800,,,,,False
compas,False,False,1,cart,0.001,6,,1800,,,,,False
compas,False,False,2,cart,0.001,6,,1800,,,,,False
compas,False,False,3,cart,0.001,6,,1800,,,,,False
compas,False,False,4,cart,0.001,6,,1800,,,,,False
compas,False,False,0,cart,0.001,7,,1800,,,,,False
compas,False,False,1,cart,0.001,7,,1800,,,,,False
compas,False,False,2,cart,0.001,7,,1800,,,,,False
compas,False,False,3,cart,0.001,7,,1800,,,,,False
compas,False,False,4,cart,0.001,7,,1800,,,,,False
compas,False,False,0,cart,0.001,8,,1800,,,,,False
compas,False,False,1,cart,0.001,8,,1800,,,,,False
compas,False,False,2,cart,0.001,8,,1800,,,,,False
compas,False,False,3,cart,0.001,8,,1800,,,,,False
compas,False,False,4,cart,0.001,8,,1800,,,,,False
compas,False,False,0,dl8.5,0.001,2,,1800,,,,,False
compas,False,False,1,dl8.5,0.001,2,,1800,,,,,False
compas,False,False,2,dl8.5,0.001,2,,1800,,,,,False
compas,False,False,3,dl8.5,0.001,2,,1800,,,,,False
compas,False,False,4,dl8.5,0.001,2,,1800,,,,,False
compas,False,False,0,dl8.5,0.001,3,,1800,,,,,False
compas,False,False,1,dl8.5,0.001,3,,1800,,,,,False
compas,False,False,2,dl8.5,0.001,3,,1800,,,,,False
compas,False,False,3,dl8.5,0.001,3,,1800,,,,,False
compas,False,False,4,dl8.5,0.001,3,,1800,,,,,False
